-- Merging decision tree log ---
manifest
ADDED from /Users/vadim/Desktop/AwesomTesteProject/android/app/src/main/AndroidManifest.xml:1:1-28:12
INJECTED from /Users/vadim/Desktop/AwesomTesteProject/android/app/src/main/AndroidManifest.xml:1:1-28:12
INJECTED from /Users/vadim/Desktop/AwesomTesteProject/android/app/src/main/AndroidManifest.xml:1:1-28:12
INJECTED from /Users/vadim/Desktop/AwesomTesteProject/android/app/src/main/AndroidManifest.xml:1:1-28:12
MERGED from /Users/vadim/Desktop/AwesomTesteProject/android/app/src/main/AndroidManifest.xml:1:1-28:12
		ADDED from [com.transistorsoft:tslocationmanager:3.4.5] /Users/vadim/.gradle/caches/transforms-3/56df39182bc63e5ec730d5e30d9cf5fa/transformed/jetified-tslocationmanager-3.4.5/AndroidManifest.xml:23:22-81
uses-permission#android.permission.FOREGROUND_SERVICE_LOCATION
ADDED from [com.transistorsoft:tslocationmanager:3.4.5] /Users/vadim/.gradle/caches/transforms-3/56df39182bc63e5ec730d5e30d9cf5fa/transformed/jetified-tslocationmanager-3.4.5/AndroidManifest.xml:24:5-86
	android:name
		ADDED from [com.transistorsoft:tslocationmanager:3.4.5] /Users/vadim/.gradle/caches/transforms-3/56df39182bc63e5ec730d5e30d9cf5fa/transformed/jetified-tslocationmanager-3.4.5/AndroidManifest.xml:24:22-83
uses-permission#oppo.permission.OPPO_COMPONENT_SAFE
ADDED from [com.transistorsoft:tslocationmanager:3.4.5] /Users/vadim/.gradle/caches/transforms-3/56df39182bc63e5ec730d5e30d9cf5fa/transformed/jetified-tslocationmanager-3.4.5/AndroidManifest.xml:34:5-75
	android:name
		ADDED from [com.transistorsoft:tslocationmanager:3.4.5] /Users/vadim/.gradle/caches/transforms-3/56df39182bc63e5ec730d5e30d9cf5fa/transformed/jetified-tslocationmanager-3.4.5/AndroidManifest.xml:34:22-72
uses-permission#com.huawei.permission.external_app_settings.USE_COMPONENT
ADDED from [com.transistorsoft:tslocationmanager:3.4.5] /Users/vadim/.gradle/caches/transforms-3/56df39182bc63e5ec730d5e30d9cf5fa/transformed/jetified-tslocationmanager-3.4.5/AndroidManifest.xml:35:5-97
	android:name
		ADDED from [com.transistorsoft:tslocationmanager:3.4.5] /Users/vadim/.gradle/caches/transforms-3/56df39182bc63e5ec730d5e30d9cf5fa/transformed/jetified-tslocationmanager-3.4.5/AndroidManifest.xml:35:22-94
uses-feature#android.hardware.location.gps
ADDED from [com.transistorsoft:tslocationmanager:3.4.5] /Users/vadim/.gradle/caches/transforms-3/56df39182bc63e5ec730d5e30d9cf5fa/transformed/jetified-tslocationmanager-3.4.5/AndroidManifest.xml:37:5-39:36
	android:required
		ADDED from [com.transistorsoft:tslocationmanager:3.4.5] /Users/vadim/.gradle/caches/transforms-3/56df39182bc63e5ec730d5e30d9cf5fa/transformed/jetified-tslocationmanager-3.4.5/AndroidManifest.xml:39:9-33
	android:name
		ADDED from [com.transistorsoft:tslocationmanager:3.4.5] /Users/vadim/.gradle/caches/transforms-3/56df39182bc63e5ec730d5e30d9cf5fa/transformed/jetified-tslocationmanager-3.4.5/AndroidManifest.xml:38:9-53
activity#com.transistorsoft.locationmanager.activity.TSLocationManagerActivity
ADDED from [com.transistorsoft:tslocationmanager:3.4.5] /Users/vadim/.gradle/caches/transforms-3/56df39182bc63e5ec730d5e30d9cf5fa/transformed/jetified-tslocationmanager-3.4.5/AndroidManifest.xml:45:9-50:64
	android:excludeFromRecents
		ADDED from [com.transistorsoft:tslocationmanager:3.4.5] /Users/vadim/.gradle/caches/transforms-3/56df39182bc63e5ec730d5e30d9cf5fa/transformed/jetified-tslocationmanager-3.4.5/AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.transistorsoft:tslocationmanager:3.4.5] /Users/vadim/.gradle/caches/transforms-3/56df39182bc63e5ec730d5e30d9cf5fa/transformed/jetified-tslocationmanager-3.4.5/AndroidManifest.xml:49:13-48
	android:exported
		ADDED from [com.transistorsoft:tslocationmanager:3.4.5] /Users/vadim/.gradle/caches/transforms-3/56df39182bc63e5ec730d5e30d9cf5fa/transformed/jetified-tslocationmanager-3.4.5/AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.transistorsoft:tslocationmanager:3.4.5] /Users/vadim/.gradle/caches/transforms-3/56df39182bc63e5ec730d5e30d9cf5fa/transformed/jetified-tslocationmanager-3.4.5/AndroidManifest.xml:50:13-61
	android:name
		ADDED from [com.transistorsoft:tslocationmanager:3.4.5] /Users/vadim/.gradle/caches/transforms-3/56df39182bc63e5ec730d5e30d9cf5fa/transformed/jetified-tslocationmanager-3.4.5/AndroidManifest.xml:46:13-97
service#com.transistorsoft.locationmanager.service.TrackingService
ADDED from [com.transistorsoft:tslocationmanager:3.4.5] /Users/vadim/.gradle/caches/transforms-3/56df39182bc63e5ec730d5e30d9cf5fa/transformed/jetified-tslocationmanager-3.4.5/AndroidManifest.xml:52:9-54:56
	android:foregroundServiceType
		ADDED from [com.transistorsoft:tslocationmanager:3.4.5] /Users/vadim/.gradle/caches/transforms-3/56df39182bc63e5ec730d5e30d9cf5fa/transformed/jetified-tslocationmanager-3.4.5/AndroidManifest.xml:54:13-53
	android:name
		ADDED from [com.transistorsoft:tslocationmanager:3.4.5] /Users/vadim/.gradle/caches/transforms-3/56df39182bc63e5ec730d5e30d9cf5fa/transformed/jetified-tslocationmanager-3.4.5/AndroidManifest.xml:53:13-86
service#com.transistorsoft.locationmanager.service.LocationRequestService
ADDED from [com.transistorsoft:tslocationmanager:3.4.5] /Users/vadim/.gradle/caches/transforms-3/56df39182bc63e5ec730d5e30d9cf5fa/transformed/jetified-tslocationmanager-3.4.5/AndroidManifest.xml:55:9-57:90
	android:foregroundServiceType
		ADDED from [com.transistorsoft:tslocationmanager:3.4.5] /Users/vadim/.gradle/caches/transforms-3/56df39182bc63e5ec730d5e30d9cf5fa/transformed/jetified-tslocationmanager-3.4.5/AndroidManifest.xml:57:13-87
	android:name
		ADDED from [com.transistorsoft:tslocationmanager:3.4.5] /Users/vadim/.gradle/caches/transforms-3/56df39182bc63e5ec730d5e30d9cf5fa/transformed/jetified-tslocationmanager-3.4.5/AndroidManifest.xml:56:13-93
service#com.transistorsoft.locationmanager.service.ActivityRecognitionService
ADDED from [com.transistorsoft:tslocationmanager:3.4.5] /Users/vadim/.gradle/caches/transforms-3/56df39182bc63e5ec730d5e30d9cf5fa/transformed/jetified-tslocationmanager-3.4.5/AndroidManifest.xml:58:9-60:84
	android:foregroundServiceType
		ADDED from [com.transistorsoft:tslocationmanager:3.4.5] /Users/vadim/.gradle/caches/transforms-3/56df39182bc63e5ec730d5e30d9cf5fa/transformed/jetified-tslocationmanager-3.4.5/AndroidManifest.xml:60:13-81
	android:name
		ADDED from [com.transistorsoft:tslocationmanager:3.4.5] /Users/vadim/.gradle/caches/transforms-3/56df39182bc63e5ec730d5e30d9cf5fa/transformed/jetified-tslocationmanager-3.4.5/AndroidManifest.xml:59:13-97
service#com.transistorsoft.locationmanager.service.GeofencingService
ADDED from [com.transistorsoft:tslocationmanager:3.4.5] /Users/vadim/.gradle/caches/transforms-3/56df39182bc63e5ec730d5e30d9cf5fa/transformed/jetified-tslocationmanager-3.4.5/AndroidManifest.xml:61:9-63:90
	android:foregroundServiceType
		ADDED from [com.transistorsoft:tslocationmanager:3.4.5] /Users/vadim/.gradle/caches/transforms-3/56df39182bc63e5ec730d5e30d9cf5fa/transformed/jetified-tslocationmanager-3.4.5/AndroidManifest.xml:63:13-87
	android:name
		ADDED from [com.transistorsoft:tslocationmanager:3.4.5] /Users/vadim/.gradle/caches/transforms-3/56df39182bc63e5ec730d5e30d9cf5fa/transformed/jetified-tslocationmanager-3.4.5/AndroidManifest.xml:62:13-88
service#com.transistorsoft.locationmanager.scheduler.ScheduleService
ADDED from [com.transistorsoft:tslocationmanager:3.4.5] /Users/vadim/.gradle/caches/transforms-3/56df39182bc63e5ec730d5e30d9cf5fa/transformed/jetified-tslocationmanager-3.4.5/AndroidManifest.xml:68:9-70:90
	android:foregroundServiceType
		ADDED from [com.transistorsoft:tslocationmanager:3.4.5] /Users/vadim/.gradle/caches/transforms-3/56df39182bc63e5ec730d5e30d9cf5fa/transformed/jetified-tslocationmanager-3.4.5/AndroidManifest.xml:70:13-87
	android:name
		ADDED from [com.transistorsoft:tslocationmanager:3.4.5] /Users/vadim/.gradle/caches/transforms-3/56df39182bc63e5ec730d5e30d9cf5fa/transformed/jetified-tslocationmanager-3.4.5/AndroidManifest.xml:69:13-88
receiver#com.transistorsoft.locationmanager.scheduler.ScheduleAlarmReceiver
ADDED from [com.transistorsoft:tslocationmanager:3.4.5] /Users/vadim/.gradle/caches/transforms-3/56df39182bc63e5ec730d5e30d9cf5fa/transformed/jetified-tslocationmanager-3.4.5/AndroidManifest.xml:72:9-74:40
	android:exported
		ADDED from [com.transistorsoft:tslocationmanager:3.4.5] /Users/vadim/.gradle/caches/transforms-3/56df39182bc63e5ec730d5e30d9cf5fa/transformed/jetified-tslocationmanager-3.4.5/AndroidManifest.xml:74:13-37
	android:name
		ADDED from [com.transistorsoft:tslocationmanager:3.4.5] /Users/vadim/.gradle/caches/transforms-3/56df39182bc63e5ec730d5e30d9cf5fa/transformed/jetified-tslocationmanager-3.4.5/AndroidManifest.xml:73:13-94
service#com.transistorsoft.locationmanager.scheduler.ScheduleJobService
ADDED from [com.transistorsoft:tslocationmanager:3.4.5] /Users/vadim/.gradle/caches/transforms-3/56df39182bc63e5ec730d5e30d9cf5fa/transformed/jetified-tslocationmanager-3.4.5/AndroidManifest.xml:76:9-78:72
	android:permission
		ADDED from [com.transistorsoft:tslocationmanager:3.4.5] /Users/vadim/.gradle/caches/transforms-3/56df39182bc63e5ec730d5e30d9cf5fa/transformed/jetified-tslocationmanager-3.4.5/AndroidManifest.xml:78:13-69
	android:name
		ADDED from [com.transistorsoft:tslocationmanager:3.4.5] /Users/vadim/.gradle/caches/transforms-3/56df39182bc63e5ec730d5e30d9cf5fa/transformed/jetified-tslocationmanager-3.4.5/AndroidManifest.xml:77:13-91
receiver#com.transistorsoft.locationmanager.BootReceiver
ADDED from [com.transistorsoft:tslocationmanager:3.4.5] /Users/vadim/.gradle/caches/transforms-3/56df39182bc63e5ec730d5e30d9cf5fa/transformed/jetified-tslocationmanager-3.4.5/AndroidManifest.xml:80:9-89:20
	android:enabled
		ADDED from [com.transistorsoft:tslocationmanager:3.4.5] /Users/vadim/.gradle/caches/transforms-3/56df39182bc63e5ec730d5e30d9cf5fa/transformed/jetified-tslocationmanager-3.4.5/AndroidManifest.xml:82:13-35
	android:exported
		ADDED from [com.transistorsoft:tslocationmanager:3.4.5] /Users/vadim/.gradle/caches/transforms-3/56df39182bc63e5ec730d5e30d9cf5fa/transformed/jetified-tslocationmanager-3.4.5/AndroidManifest.xml:83:13-37
	android:permission
		ADDED from [com.transistorsoft:tslocationmanager:3.4.5] /Users/vadim/.gradle/caches/transforms-3/56df39182bc63e5ec730d5e30d9cf5fa/transformed/jetified-tslocationmanager-3.4.5/AndroidManifest.xml:84:13-75
	android:name
		ADDED from [com.transistorsoft:tslocationmanager:3.4.5] /Users/vadim/.gradle/caches/transforms-3/56df39182bc63e5ec730d5e30d9cf5fa/transformed/jetified-tslocationmanager-3.4.5/AndroidManifest.xml:81:13-75
provider#com.transistorsoft.locationmanager.util.LogFileProvider
ADDED from [com.transistorsoft:tslocationmanager:3.4.5] /Users/vadim/.gradle/caches/transforms-3/56df39182bc63e5ec730d5e30d9cf5fa/transformed/jetified-tslocationmanager-3.4.5/AndroidManifest.xml:91:9-99:20
	android:grantUriPermissions
		ADDED from [com.transistorsoft:tslocationmanager:3.4.5] /Users/vadim/.gradle/caches/transforms-3/56df39182bc63e5ec730d5e30d9cf5fa/transformed/jetified-tslocationmanager-3.4.5/AndroidManifest.xml:95:13-47
	android:authorities
		ADDED from [com.transistorsoft:tslocationmanager:3.4.5] /Users/vadim/.gradle/caches/transforms-3/56df39182bc63e5ec730d5e30d9cf5fa/transformed/jetified-tslocationmanager-3.4.5/AndroidManifest.xml:93:13-82
	android:exported
		ADDED from [com.transistorsoft:tslocationmanager:3.4.5] /Users/vadim/.gradle/caches/transforms-3/56df39182bc63e5ec730d5e30d9cf5fa/transformed/jetified-tslocationmanager-3.4.5/AndroidManifest.xml:94:13-37
	android:name
		ADDED from [com.transistorsoft:tslocationmanager:3.4.5] /Users/vadim/.gradle/caches/transforms-3/56df39182bc63e5ec730d5e30d9cf5fa/transformed/jetified-tslocationmanager-3.4.5/AndroidManifest.xml:92:13-83
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.android.installreferrer:installreferrer:1.1.2] /Users/vadim/.gradle/caches/transforms-3/7159fdde894990131f3ba6437117d8d3/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.android.installreferrer:installreferrer:1.1.2] /Users/vadim/.gradle/caches/transforms-3/7159fdde894990131f3ba6437117d8d3/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:9:22-107
meta-data#com.huawei.hms.client.service.name:base
ADDED from [com.huawei.hms:base:6.5.0.300] /Users/vadim/.gradle/caches/transforms-3/4547ae8c229f97b35970147ae7cf77d2/transformed/jetified-base-6.5.0.300/AndroidManifest.xml:15:9-17:46
	android:value
		ADDED from [com.huawei.hms:base:6.5.0.300] /Users/vadim/.gradle/caches/transforms-3/4547ae8c229f97b35970147ae7cf77d2/transformed/jetified-base-6.5.0.300/AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.huawei.hms:base:6.5.0.300] /Users/vadim/.gradle/caches/transforms-3/4547ae8c229f97b35970147ae7cf77d2/transformed/jetified-base-6.5.0.300/AndroidManifest.xml:16:13-67
meta-data#com.huawei.hms.min_api_level:base:hmscore
ADDED from [com.huawei.hms:base:6.5.0.300] /Users/vadim/.gradle/caches/transforms-3/4547ae8c229f97b35970147ae7cf77d2/transformed/jetified-base-6.5.0.300/AndroidManifest.xml:20:9-22:33
	android:value
		ADDED from [com.huawei.hms:base:6.5.0.300] /Users/vadim/.gradle/caches/transforms-3/4547ae8c229f97b35970147ae7cf77d2/transformed/jetified-base-6.5.0.300/AndroidManifest.xml:22:13-30
	android:name
		ADDED from [com.huawei.hms:base:6.5.0.300] /Users/vadim/.gradle/caches/transforms-3/4547ae8c229f97b35970147ae7cf77d2/transformed/jetified-base-6.5.0.300/AndroidManifest.xml:21:13-69
meta-data#availableLoaded
ADDED from [com.huawei.hms:availableupdate:6.5.0.300] /Users/vadim/.gradle/caches/transforms-3/d8235eb9bc793de9f8846873e1cfa67f/transformed/jetified-availableupdate-6.5.0.300/AndroidManifest.xml:17:9-19:35
	android:value
		ADDED from [com.huawei.hms:availableupdate:6.5.0.300] /Users/vadim/.gradle/caches/transforms-3/d8235eb9bc793de9f8846873e1cfa67f/transformed/jetified-availableupdate-6.5.0.300/AndroidManifest.xml:19:13-32
	android:name
		ADDED from [com.huawei.hms:availableupdate:6.5.0.300] /Users/vadim/.gradle/caches/transforms-3/d8235eb9bc793de9f8846873e1cfa67f/transformed/jetified-availableupdate-6.5.0.300/AndroidManifest.xml:18:13-43
activity#com.huawei.hms.activity.BridgeActivity
ADDED from [com.huawei.hms:ui:6.5.0.300] /Users/vadim/.gradle/caches/transforms-3/107c93afeb5b162dc4c62d52a09a381c/transformed/jetified-ui-6.5.0.300/AndroidManifest.xml:10:9-21:20
	android:screenOrientation
		ADDED from [com.huawei.hms:ui:6.5.0.300] /Users/vadim/.gradle/caches/transforms-3/107c93afeb5b162dc4c62d52a09a381c/transformed/jetified-ui-6.5.0.300/AndroidManifest.xml:16:13-47
	android:excludeFromRecents
		ADDED from [com.huawei.hms:ui:6.5.0.300] /Users/vadim/.gradle/caches/transforms-3/107c93afeb5b162dc4c62d52a09a381c/transformed/jetified-ui-6.5.0.300/AndroidManifest.xml:13:13-46
	android:hardwareAccelerated
		ADDED from [com.huawei.hms:ui:6.5.0.300] /Users/vadim/.gradle/caches/transforms-3/107c93afeb5b162dc4c62d52a09a381c/transformed/jetified-ui-6.5.0.300/AndroidManifest.xml:15:13-47
	android:exported
		ADDED from [com.huawei.hms:ui:6.5.0.300] /Users/vadim/.gradle/caches/transforms-3/107c93afeb5b162dc4c62d52a09a381c/transformed/jetified-ui-6.5.0.300/AndroidManifest.xml:14:13-37
	android:configChanges
		ADDED from [com.huawei.hms:ui:6.5.0.300] /Users/vadim/.gradle/caches/transforms-3/107c93afeb5b162dc4c62d52a09a381c/transformed/jetified-ui-6.5.0.300/AndroidManifest.xml:12:13-131
	android:theme
		ADDED from [com.huawei.hms:ui:6.5.0.300] /Users/vadim/.gradle/caches/transforms-3/107c93afeb5b162dc4c62d52a09a381c/transformed/jetified-ui-6.5.0.300/AndroidManifest.xml:17:13-52
	android:name
		ADDED from [com.huawei.hms:ui:6.5.0.300] /Users/vadim/.gradle/caches/transforms-3/107c93afeb5b162dc4c62d52a09a381c/transformed/jetified-ui-6.5.0.300/AndroidManifest.xml:11:13-66
meta-data#hwc-theme
ADDED from [com.huawei.hms:ui:6.5.0.300] /Users/vadim/.gradle/caches/transforms-3/107c93afeb5b162dc4c62d52a09a381c/transformed/jetified-ui-6.5.0.300/AndroidManifest.xml:18:13-20:77
	android:value
		ADDED from [com.huawei.hms:ui:6.5.0.300] /Users/vadim/.gradle/caches/transforms-3/107c93afeb5b162dc4c62d52a09a381c/transformed/jetified-ui-6.5.0.300/AndroidManifest.xml:20:17-74
	android:name
		ADDED from [com.huawei.hms:ui:6.5.0.300] /Users/vadim/.gradle/caches/transforms-3/107c93afeb5b162dc4c62d52a09a381c/transformed/jetified-ui-6.5.0.300/AndroidManifest.xml:19:17-41
activity#com.huawei.hms.activity.EnableServiceActivity
ADDED from [com.huawei.hms:ui:6.5.0.300] /Users/vadim/.gradle/caches/transforms-3/107c93afeb5b162dc4c62d52a09a381c/transformed/jetified-ui-6.5.0.300/AndroidManifest.xml:22:9-26:20
	android:exported
		ADDED from [com.huawei.hms:ui:6.5.0.300] /Users/vadim/.gradle/caches/transforms-3/107c93afeb5b162dc4c62d52a09a381c/transformed/jetified-ui-6.5.0.300/AndroidManifest.xml:25:13-37
	android:configChanges
		ADDED from [com.huawei.hms:ui:6.5.0.300] /Users/vadim/.gradle/caches/transforms-3/107c93afeb5b162dc4c62d52a09a381c/transformed/jetified-ui-6.5.0.300/AndroidManifest.xml:24:13-106
	android:name
		ADDED from [com.huawei.hms:ui:6.5.0.300] /Users/vadim/.gradle/caches/transforms-3/107c93afeb5b162dc4c62d52a09a381c/transformed/jetified-ui-6.5.0.300/AndroidManifest.xml:23:13-73
intent#action:name:com.huawei.hms.core.aidlservice
ADDED from [com.huawei.hms:device:6.5.0.300] /Users/vadim/.gradle/caches/transforms-3/bab34363d7a6884cf15e34e8418452b9/transformed/jetified-device-6.5.0.300/AndroidManifest.xml:15:9-17:18
action#com.huawei.hms.core.aidlservice
ADDED from [com.huawei.hms:device:6.5.0.300] /Users/vadim/.gradle/caches/transforms-3/bab34363d7a6884cf15e34e8418452b9/transformed/jetified-device-6.5.0.300/AndroidManifest.xml:16:13-70
	android:name
		ADDED from [com.huawei.hms:device:6.5.0.300] /Users/vadim/.gradle/caches/transforms-3/bab34363d7a6884cf15e34e8418452b9/transformed/jetified-device-6.5.0.300/AndroidManifest.xml:16:21-67
intent#action:name:com.huawei.hms.core
ADDED from [com.huawei.hms:device:6.5.0.300] /Users/vadim/.gradle/caches/transforms-3/bab34363d7a6884cf15e34e8418452b9/transformed/jetified-device-6.5.0.300/AndroidManifest.xml:18:9-20:18
action#com.huawei.hms.core
ADDED from [com.huawei.hms:device:6.5.0.300] /Users/vadim/.gradle/caches/transforms-3/bab34363d7a6884cf15e34e8418452b9/transformed/jetified-device-6.5.0.300/AndroidManifest.xml:19:13-58
	android:name
		ADDED from [com.huawei.hms:device:6.5.0.300] /Users/vadim/.gradle/caches/transforms-3/bab34363d7a6884cf15e34e8418452b9/transformed/jetified-device-6.5.0.300/AndroidManifest.xml:19:21-55
provider#com.huawei.agconnect.core.provider.AGConnectInitializeProvider
ADDED from [com.huawei.agconnect:agconnect-core:1.6.5.300] /Users/vadim/.gradle/caches/transforms-3/5045ec1e88df687e870b824b6874282d/transformed/jetified-agconnect-core-1.6.5.300/AndroidManifest.xml:11:9-14:40
	android:authorities
		ADDED from [com.huawei.agconnect:agconnect-core:1.6.5.300] /Users/vadim/.gradle/caches/transforms-3/5045ec1e88df687e870b824b6874282d/transformed/jetified-agconnect-core-1.6.5.300/AndroidManifest.xml:13:13-73
	android:exported
		ADDED from [com.huawei.agconnect:agconnect-core:1.6.5.300] /Users/vadim/.gradle/caches/transforms-3/5045ec1e88df687e870b824b6874282d/transformed/jetified-agconnect-core-1.6.5.300/AndroidManifest.xml:14:13-37
	android:name
		ADDED from [com.huawei.agconnect:agconnect-core:1.6.5.300] /Users/vadim/.gradle/caches/transforms-3/5045ec1e88df687e870b824b6874282d/transformed/jetified-agconnect-core-1.6.5.300/AndroidManifest.xml:12:13-90
